[rank 0] -> n0
[rank 1] -> n1
[rank 2] -> n2
[rank 3] -> n3
[rank 4] -> n4
[rank 5] -> n5
[rank 6] -> n6
[rank 7] -> n7
[rank 8] -> n8
[rank 9] -> n9
[rank 10] -> n10
[rank 11] -> n11
[rank 12] -> n12
[rank 13] -> n13
[rank 14] -> n14
[rank 15] -> n15
[rank 16] -> n16
[rank 17] -> n17
[rank 18] -> n18
[rank 19] -> n19
[rank 20] -> n20
[rank 21] -> n21
[rank 22] -> n22
[rank 23] -> n23
[rank 24] -> n24
[rank 25] -> n25
[rank 26] -> n26
[rank 27] -> n27
[rank 28] -> n28
[rank 29] -> n29
[rank 30] -> n30
[rank 31] -> n31
[rank 32] -> n32
[rank 33] -> n33
[rank 34] -> n34
[rank 35] -> n35
[rank 36] -> n36
[rank 37] -> n37
[rank 38] -> n38
[rank 39] -> n39
[rank 40] -> n40
[rank 41] -> n41
[rank 42] -> n42
[rank 43] -> n43
[rank 44] -> n44
[rank 45] -> n45
[rank 46] -> n46
[rank 47] -> n47
[rank 48] -> n48
[rank 49] -> n49
[rank 50] -> n50
[rank 51] -> n51
[rank 52] -> n52
[rank 53] -> n53
[rank 54] -> n54
[rank 55] -> n55
[rank 56] -> n56
[rank 57] -> n57
[rank 58] -> n58
[rank 59] -> n59
[rank 60] -> n60
[rank 61] -> n61
[rank 62] -> n62
[rank 63] -> n63
[0.000000] [xbt_cfg/INFO] Configuration change: Set 'smpi/privatization' to '1'
[n29:29:(30) 0.000578] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [29] Start algorithm
[n29:29:(30) 0.000578] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [29] lr reduce-scatter
[n24:24:(25) 0.000579] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [24] Start function
[n24:24:(25) 0.000579] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [24] Start algorithm
[n24:24:(25) 0.000579] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [24] lr reduce-scatter
[n28:28:(29) 0.000579] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [28] Start function
[n28:28:(29) 0.000579] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [28] Start algorithm
[n28:28:(29) 0.000579] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [28] lr reduce-scatter
[n17:17:(18) 0.000579] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [17] Start function
[n17:17:(18) 0.000579] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [17] Start algorithm
[n17:17:(18) 0.000579] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [17] lr reduce-scatter
[n10:10:(11) 0.000579] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [10] Start function
[n10:10:(11) 0.000579] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [10] Start algorithm
[n10:10:(11) 0.000579] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [10] lr reduce-scatter
[n31:31:(32) 0.000579] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [31] Start function
[n31:31:(32) 0.000579] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [31] Start algorithm
[n31:31:(32) 0.000579] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [31] lr reduce-scatter
[n19:19:(20) 0.000579] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [19] Start function
[n19:19:(20) 0.000579] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [19] Start algorithm
[n19:19:(20) 0.000579] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [19] lr reduce-scatter
[n32:32:(33) 0.000579] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [32] Start function
[n32:32:(33) 0.000579] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [32] Start algorithm
[n32:32:(33) 0.000579] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [32] lr reduce-scatter
[n21:21:(22) 0.000579] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [21] Start function
[n21:21:(22) 0.000579] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [21] Start algorithm
[n21:21:(22) 0.000579] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [21] lr reduce-scatter
[n15:15:(16) 0.000580] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [15] Start function
[n15:15:(16) 0.000580] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [15] Start algorithm
[n15:15:(16) 0.000580] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [15] lr reduce-scatter
[n20:20:(21) 0.000580] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [20] Start function
[n20:20:(21) 0.000580] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [20] Start algorithm
[n20:20:(21) 0.000580] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [20] lr reduce-scatter
[n7:7:(8) 0.000580] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [7] Start function
[n7:7:(8) 0.000580] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [7] Start algorithm
[n7:7:(8) 0.000580] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [7] lr reduce-scatter
[n12:12:(13) 0.000580] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [12] Start function
[n12:12:(13) 0.000580] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [12] Start algorithm
[n12:12:(13) 0.000580] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [12] lr reduce-scatter
[n6:6:(7) 0.000580] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [6] Start function
[n6:6:(7) 0.000580] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [6] Start algorithm
[n6:6:(7) 0.000580] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [6] lr reduce-scatter
[n4:4:(5) 0.000580] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [4] Start function
[n4:4:(5) 0.000580] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [4] Start algorithm
[n4:4:(5) 0.000580] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [4] lr reduce-scatter
[n8:8:(9) 0.000580] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [8] Start function
[n8:8:(9) 0.000580] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [8] Start algorithm
[n8:8:(9) 0.000580] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [8] lr reduce-scatter
[n13:13:(14) 0.000580] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [13] Start function
[n13:13:(14) 0.000580] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [13] Start algorithm
[n13:13:(14) 0.000580] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [13] lr reduce-scatter
[n3:3:(4) 0.000580] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [3] Start function
[n3:3:(4) 0.000580] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [3] Start algorithm
[n3:3:(4) 0.000580] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [3] lr reduce-scatter
[n11:11:(12) 0.000580] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [11] Start function
[n11:11:(12) 0.000580] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [11] Start algorithm
[n11:11:(12) 0.000580] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [11] lr reduce-scatter
[n5:5:(6) 0.000580] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [5] Start function
[n5:5:(6) 0.000580] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [5] Start algorithm
[n5:5:(6) 0.000580] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [5] lr reduce-scatter
[n14:14:(15) 0.000581] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [14] Start function
[n14:14:(15) 0.000581] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [14] Start algorithm
[n14:14:(15) 0.000581] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [14] lr reduce-scatter
[n16:16:(17) 0.000581] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [16] Start function
[n16:16:(17) 0.000581] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [16] Start algorithm
[n16:16:(17) 0.000581] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [16] lr reduce-scatter
[n2:2:(3) 0.000581] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [2] Start function
[n2:2:(3) 0.000581] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [2] Start algorithm
[n2:2:(3) 0.000581] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [2] lr reduce-scatter
[n9:9:(10) 0.000581] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [9] Start function
[n9:9:(10) 0.000581] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [9] Start algorithm
[n9:9:(10) 0.000581] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [9] lr reduce-scatter
[n1:1:(2) 0.000599] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [1] Start function
[n1:1:(2) 0.000599] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [1] Start algorithm
[n1:1:(2) 0.000599] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [1] lr reduce-scatter
[n0:0:(1) 0.001148] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [0] Start function
[n0:0:(1) 0.001148] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [0] Start algorithm
[n0:0:(1) 0.001148] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [0] lr reduce-scatter
[n58:58:(59) 0.023161] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:93: [smpi_colls/WARNING] [NNNN] [58] lr all-gather
[n53:53:(54) 0.023187] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:93: [smpi_colls/WARNING] [NNNN] [53] lr all-gather
[n50:50:(51) 0.023187] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:93: [smpi_colls/WARNING] [NNNN] [50] lr all-gather
[n25:25:(26) 0.023210] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:93: [smpi_colls/WARNING] [NNNN] [25] lr all-gather
[n22:22:(23) 0.023210] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:93: [smpi_colls/WARNING] [NNNN] [22] lr all-gather
[n45:45:(46) 0.023320] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:93: [smpi_colls/WARNING] [NNNN] [45] lr all-gather
[n42:42:(43) 0.023320] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:93: [smpi_colls/WARNING] [NNNN] [42] lr all-gather
[n9:9:(10) 0.023378] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:93: [smpi_colls/WARNING] [NNNN] [9] lr all-gather
[n6:6:(7) 0.023378] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:93: [smpi_colls/WARNING] [NNNN] [6] lr all-gather
[n41:41:(42) 0.023462] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:93: [smpi_colls/WARNING] [NNNN] [41] lr all-gather
[n38:38:(39) 0.023462] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:93: [smpi_colls/WARNING] [NNNN] [38] lr all-gather
[n5:5:(6) 0.023464] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:93: [smpi_colls/WARNING] [NNNN] [5] lr all-gather
[n37:37:(38) 0.023465] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:93: [smpi_colls/WARNING] [NNNN] [37] lr all-gather
[n34:34:(35) 0.023465] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:93: [smpi_colls/WARNING] [NNNN] [34] lr all-gather
[n57:57:(58) 0.023468] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:93: [smpi_colls/WARNING] [NNNN] [57] lr all-gather
[n54:54:(55) 0.023468] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:93: [smpi_colls/WARNING] [NNNN] [54] lr all-gather
[n49:49:(50) 0.023468] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:93: [smpi_colls/WARNING] [NNNN] [49] lr all-gather
[n46:46:(47) 0.023468] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:93: [smpi_colls/WARNING] [NNNN] [46] lr all-gather
[n29:29:(30) 0.023470] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:93: [smpi_colls/WARNING] [NNNN] [29] lr all-gather
[n33:33:(34) 0.023470] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:93: [smpi_colls/WARNING] [NNNN] [33] lr all-gather
[n26:26:(27) 0.023470] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:93: [smpi_colls/WARNING] [NNNN] [26] lr all-gather
[n30:30:(31) 0.023470] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:93: [smpi_colls/WARNING] [NNNN] [30] lr all-gather
[n21:21:(22) 0.023471] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:93: [smpi_colls/WARNING] [NNNN] [21] lr all-gather
[n18:18:(19) 0.023471] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:93: [smpi_colls/WARNING] [NNNN] [18] lr all-gather
[n17:17:(18) 0.023472] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:93: [smpi_colls/WARNING] [NNNN] [17] lr all-gather
[n13:13:(14) 0.023472] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:93: [smpi_colls/WARNING] [NNNN] [13] lr all-gather
[n14:14:(15) 0.023472] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:93: [smpi_colls/WARNING] [NNNN] [14] lr all-gather
[n10:10:(11) 0.023472] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:93: [smpi_colls/WARNING] [NNNN] [10] lr all-gather
[n59:59:(60) 0.023479] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:93: [smpi_colls/WARNING] [NNNN] [59] lr all-gather
[n60:60:(61) 0.023479] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:93: [smpi_colls/WARNING] [NNNN] [60] lr all-gather
[n52:52:(53) 0.023505] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:93: [smpi_colls/WARNING] [NNNN] [52] lr all-gather
[n51:51:(52) 0.023505] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:93: [smpi_colls/WARNING] [NNNN] [51] lr all-gather
[n24:24:(25) 0.023529] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:93: [smpi_colls/WARNING] [NNNN] [24] lr all-gather
[n23:23:(24) 0.023529] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:93: [smpi_colls/WARNING] [NNNN] [23] lr all-gather
[n2:2:(3) 0.023581] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:93: [smpi_colls/WARNING] [NNNN] [2] lr all-gather
[n61:61:(62) 0.023581] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:93: [smpi_colls/WARNING] [NNNN] [61] lr all-gather
[n44:44:(45) 0.023643] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:93: [smpi_colls/WARNING] [NNNN] [44] lr all-gather
[n43:43:(44) 0.023643] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:93: [smpi_colls/WARNING] [NNNN] [43] lr all-gather
[n8:8:(9) 0.023702] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:93: [smpi_colls/WARNING] [NNNN] [8] lr all-gather
[n7:7:(8) 0.023702] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:93: [smpi_colls/WARNING] [NNNN] [7] lr all-gather
[n40:40:(41) 0.023785] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:93: [smpi_colls/WARNING] [NNNN] [40] lr all-gather
[n39:39:(40) 0.023785] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:93: [smpi_colls/WARNING] [NNNN] [39] lr all-gather
[n4:4:(5) 0.023787] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:93: [smpi_colls/WARNING] [NNNN] [4] lr all-gather
[n3:3:(4) 0.023787] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:93: [smpi_colls/WARNING] [NNNN] [3] lr all-gather
[n36:36:(37) 0.023788] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:93: [smpi_colls/WARNING] [NNNN] [36] lr all-gather
[n35:35:(36) 0.023788] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:93: [smpi_colls/WARNING] [NNNN] [35] lr all-gather
[n56:56:(57) 0.023791] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:93: [smpi_colls/WARNING] [NNNN] [56] lr all-gather
[n55:55:(56) 0.023791] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:93: [smpi_colls/WARNING] [NNNN] [55] lr all-gather
[n48:48:(49) 0.023791] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:93: [smpi_colls/WARNING] [NNNN] [48] lr all-gather
[n47:47:(48) 0.023791] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:93: [smpi_colls/WARNING] [NNNN] [47] lr all-gather
[n32:32:(33) 0.023793] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:93: [smpi_colls/WARNING] [NNNN] [32] lr all-gather
[n31:31:(32) 0.023793] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:93: [smpi_colls/WARNING] [NNNN] [31] lr all-gather
