[rank 0] -> n0
[rank 1] -> n1
[rank 2] -> n2
[rank 3] -> n3
[rank 4] -> n4
[rank 5] -> n5
[rank 6] -> n6
[rank 7] -> n7
[rank 8] -> n8
[rank 9] -> n9
[rank 10] -> n10
[rank 11] -> n11
[rank 12] -> n12
[rank 13] -> n13
[rank 14] -> n14
[rank 15] -> n15
[rank 16] -> n16
[rank 17] -> n17
[rank 18] -> n18
[rank 19] -> n19
[rank 20] -> n20
[rank 21] -> n21
[rank 22] -> n22
[rank 23] -> n23
[rank 24] -> n24
[rank 25] -> n25
[rank 26] -> n26
[rank 27] -> n27
[rank 28] -> n28
[rank 29] -> n29
[rank 30] -> n30
[rank 31] -> n31
[rank 32] -> n32
[rank 33] -> n33
[rank 34] -> n34
[rank 35] -> n35
[rank 36] -> n36
[rank 37] -> n37
[rank 38] -> n38
[rank 39] -> n39
[rank 40] -> n40
[rank 41] -> n41
[rank 42] -> n42
[rank 43] -> n43
[rank 44] -> n44
[rank 45] -> n45
[rank 46] -> n46
[rank 47] -> n47
[rank 48] -> n48
[rank 49] -> n49
[rank 50] -> n50
[rank 51] -> n51
[rank 52] -> n52
[rank 53] -> n53
[rank 54] -> n54
[rank 55] -> n55
[rank 56] -> n56
[rank 57] -> n57
[rank 58] -> n58
[rank 59] -> n59
[rank 60] -> n60
[rank 61] -> n61
[rank 62] -> n62
[rank 63] -> n63
[0.000000] [xbt_cfg/INFO] Configuration change: Set 'smpi/privatization' to '1'
[n24:24:(25) 0.001168] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [24] Start algorithm
[n24:24:(25) 0.001168] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [24] binomial reduce intra communication
[n13:13:(14) 0.001168] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [13] Start algorithm
[n13:13:(14) 0.001168] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [13] binomial reduce intra communication
[n21:21:(22) 0.001168] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [21] Start algorithm
[n21:21:(22) 0.001168] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [21] binomial reduce intra communication
[n25:25:(26) 0.001168] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [25] Start algorithm
[n25:25:(26) 0.001168] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [25] binomial reduce intra communication
[n14:14:(15) 0.001168] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [14] Start algorithm
[n14:14:(15) 0.001168] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [14] binomial reduce intra communication
[n22:22:(23) 0.001168] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [22] Start algorithm
[n22:22:(23) 0.001168] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [22] binomial reduce intra communication
[n26:26:(27) 0.001168] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [26] Start algorithm
[n26:26:(27) 0.001168] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [26] binomial reduce intra communication
[n15:15:(16) 0.001168] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [15] Start algorithm
[n15:15:(16) 0.001168] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [15] binomial reduce intra communication
[n23:23:(24) 0.001168] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [23] Start algorithm
[n23:23:(24) 0.001168] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [23] binomial reduce intra communication
[n27:27:(28) 0.001168] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [27] Start algorithm
[n27:27:(28) 0.001168] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [27] binomial reduce intra communication
[n36:36:(37) 0.001169] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [36] Start algorithm
[n36:36:(37) 0.001169] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [36] binomial reduce intra communication
[n40:40:(41) 0.001169] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [40] Start algorithm
[n40:40:(41) 0.001169] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [40] binomial reduce intra communication
[n48:48:(49) 0.001169] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [48] Start algorithm
[n48:48:(49) 0.001169] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [48] binomial reduce intra communication
[n37:37:(38) 0.001169] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [37] Start algorithm
[n37:37:(38) 0.001169] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [37] binomial reduce intra communication
[n41:41:(42) 0.001169] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [41] Start algorithm
[n41:41:(42) 0.001169] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [41] binomial reduce intra communication
[n49:49:(50) 0.001169] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [49] Start algorithm
[n49:49:(50) 0.001169] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [49] binomial reduce intra communication
[n38:38:(39) 0.001169] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [38] Start algorithm
[n38:38:(39) 0.001169] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [38] binomial reduce intra communication
[n42:42:(43) 0.001169] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [42] Start algorithm
[n42:42:(43) 0.001169] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [42] binomial reduce intra communication
[n50:50:(51) 0.001169] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [50] Start algorithm
[n50:50:(51) 0.001169] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [50] binomial reduce intra communication
[n39:39:(40) 0.001169] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [39] Start algorithm
[n39:39:(40) 0.001169] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [39] binomial reduce intra communication
[n43:43:(44) 0.001169] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [43] Start algorithm
[n43:43:(44) 0.001169] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [43] binomial reduce intra communication
[n51:51:(52) 0.001169] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [51] Start algorithm
[n51:51:(52) 0.001169] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [51] binomial reduce intra communication
[n28:28:(29) 0.001169] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [28] Start algorithm
[n28:28:(29) 0.001169] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [28] binomial reduce intra communication
[n29:29:(30) 0.001169] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [29] Start algorithm
[n29:29:(30) 0.001169] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [29] binomial reduce intra communication
[n30:30:(31) 0.001169] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [30] Start algorithm
[n30:30:(31) 0.001169] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [30] binomial reduce intra communication
[n31:31:(32) 0.001169] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [31] Start algorithm
[n31:31:(32) 0.001169] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [31] binomial reduce intra communication
[n44:44:(45) 0.001169] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [44] Start algorithm
[n44:44:(45) 0.001169] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [44] binomial reduce intra communication
[n52:52:(53) 0.001169] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [52] Start algorithm
[n52:52:(53) 0.001169] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [52] binomial reduce intra communication
[n56:56:(57) 0.001169] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [56] Start algorithm
[n56:56:(57) 0.001169] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [56] binomial reduce intra communication
[n45:45:(46) 0.001169] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [45] Start algorithm
[n45:45:(46) 0.001169] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [45] binomial reduce intra communication
[n53:53:(54) 0.001169] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [53] Start algorithm
[n53:53:(54) 0.001169] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [53] binomial reduce intra communication
[n57:57:(58) 0.001169] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [57] Start algorithm
[n57:57:(58) 0.001169] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [57] binomial reduce intra communication
[n46:46:(47) 0.001169] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [46] Start algorithm
[n46:46:(47) 0.001169] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [46] binomial reduce intra communication
[n54:54:(55) 0.001169] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [54] Start algorithm
[n54:54:(55) 0.001169] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [54] binomial reduce intra communication
[n58:58:(59) 0.001169] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [58] Start algorithm
[n58:58:(59) 0.001169] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [58] binomial reduce intra communication
[n47:47:(48) 0.001169] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [47] Start algorithm
[n47:47:(48) 0.001169] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [47] binomial reduce intra communication
[n55:55:(56) 0.001169] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [55] Start algorithm
[n55:55:(56) 0.001169] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [55] binomial reduce intra communication
[n59:59:(60) 0.001169] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [59] Start algorithm
[n59:59:(60) 0.001169] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [59] binomial reduce intra communication
[n60:60:(61) 0.001170] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [60] Start algorithm
[n60:60:(61) 0.001170] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [60] binomial reduce intra communication
[n61:61:(62) 0.001170] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [61] Start algorithm
[n61:61:(62) 0.001170] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [61] binomial reduce intra communication
[n62:62:(63) 0.001170] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [62] Start algorithm
[n62:62:(63) 0.001170] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [62] binomial reduce intra communication
[n63:63:(64) 0.001170] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [63] Start algorithm
[n63:63:(64) 0.001170] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [63] binomial reduce intra communication
[n1:1:(2) 0.004072] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [1] binomial reduce inter-communication
[n1:1:(2) 0.004072] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [1] binomial broadcast inter-communication
[n1:1:(2) 0.004072] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [1] binomial broadcast intra-communication
[n3:3:(4) 0.004072] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [3] binomial reduce inter-communication
[n3:3:(4) 0.004072] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [3] binomial broadcast inter-communication
[n3:3:(4) 0.004072] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [3] binomial broadcast intra-communication
[n5:5:(6) 0.004073] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [5] binomial reduce inter-communication
[n5:5:(6) 0.004073] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [5] binomial broadcast inter-communication
[n5:5:(6) 0.004073] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [5] binomial broadcast intra-communication
[n9:9:(10) 0.004073] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [9] binomial reduce inter-communication
[n9:9:(10) 0.004073] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [9] binomial broadcast inter-communication
[n9:9:(10) 0.004073] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [9] binomial broadcast intra-communication
[n17:17:(18) 0.004073] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [17] binomial reduce inter-communication
[n17:17:(18) 0.004073] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [17] binomial broadcast inter-communication
[n17:17:(18) 0.004073] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [17] binomial broadcast intra-communication
[n33:33:(34) 0.004073] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [33] binomial reduce inter-communication
[n33:33:(34) 0.004073] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [33] binomial broadcast inter-communication
[n33:33:(34) 0.004073] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [33] binomial broadcast intra-communication
[n7:7:(8) 0.004073] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [7] binomial reduce inter-communication
[n7:7:(8) 0.004073] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [7] binomial broadcast inter-communication
[n7:7:(8) 0.004073] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [7] binomial broadcast intra-communication
[n11:11:(12) 0.004073] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [11] binomial reduce inter-communication
[n11:11:(12) 0.004073] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [11] binomial broadcast inter-communication
[n11:11:(12) 0.004073] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [11] binomial broadcast intra-communication
[n19:19:(20) 0.004073] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [19] binomial reduce inter-communication
[n19:19:(20) 0.004073] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [19] binomial broadcast inter-communication
[n19:19:(20) 0.004073] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [19] binomial broadcast intra-communication
[n35:35:(36) 0.004073] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [35] binomial reduce inter-communication
[n35:35:(36) 0.004073] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [35] binomial broadcast inter-communication
[n35:35:(36) 0.004073] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [35] binomial broadcast intra-communication
[n13:13:(14) 0.004074] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:105: [smpi_colls/WARNING] [NNNN] [13] binomial reduce inter-communication
[n13:13:(14) 0.004074] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:127: [smpi_colls/WARNING] [NNNN] [13] binomial broadcast inter-communication
[n13:13:(14) 0.004074] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:154: [smpi_colls/WARNING] [NNNN] [13] binomial broadcast intra-communication
